year,road_name,road_category,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,direction_of_travel,buses_and_coaches,HGVs_2_rigid_axle,HGVs_3_rigid_axle,HGVs_4_or_more_rigid_axle,HGVs_3_or_4_articulated_axle,HGVs_5_articulated_axle,HGVs_6_articulated_axle,all_HGVs
2004,M6,TM,M1,M6 main route,455950,278790,52.404269227,-1.179016585,C,167,2682,345,122,1733,6509,2730,14121
2004,M6,TM,M6 main route,A14/M1,455500,278860,52.404944196,-1.185618825,C,8,141,18,6,91,343,144,743
2004,M6,TM,M6 eastern spur,M6 western spur,349640,464200,54.071258638,-2.771065822,C,368,2740,352,624,641,2057,2952,9366
2004,M6,TM,A683,M6 main route,349420,464300,54.07213571,-2.774444131,N,7,118,46,34,15,48,124,385
2004,M6,TM,A683,M6 main route,349420,464300,54.07213571,-2.774444131,S,10,303,67,40,83,207,250,950
2004,M6,TM,M6 main route,A683,349800,464100,54.070375615,-2.768604432,N,4,126,62,26,17,46,191,468
2004,M6,TM,M6 main route,A683,349800,464100,54.070375615,-2.768604432,S,12,341,60,50,68,168,423,1110
2004,M11,TM,M11 main route,LA Boundary,550170,242320,52.058915085,0.188984153,C,163,1124,149,115,283,826,614,3111
2004,M56,TM,M56 main route,A557,353100,379770,53.312778116,-2.705392174,C,81,703,103,97,255,881,639,2678
2004,M56,TM,M56 main route,A557,353410,379540,53.310738301,-2.700705844,C,81,703,103,97,255,881,639,2678
2004,M56,TM,M53 spur,M56 spur,342400,372860,53.249615105,-2.864717247,C,185,2650,431,515,882,2678,1763,8919
2004,M53,TM,A56,M56 spur,342630,370000,53.22393499,-2.86075464,N,131,883,185,152,157,1049,475,2901
2004,M53,TM,A56,M56 spur,342630,370000,53.22393499,-2.86075464,S,91,742,149,141,231,856,759,2878
2004,M53,TM,M56 spur,M53 spur,342050,372600,53.247240121,-2.869914666,N,73,301,94,147,68,220,204,1034
2004,M53,TM,M56 spur,M53 spur,342050,372600,53.247240121,-2.869914666,S,46,379,129,135,57,194,271,1165
2004,M53,TM,M53 main route,M56,341800,373180,53.252425606,-2.873766999,C,42,1048,167,182,383,847,710,3337
2004,M56,TM,M53,M56 main route,342250,372740,53.248520244,-2.866943225,C,78,569,117,102,136,667,432,2023
2004,M60,TM,M60 spur,M60 spur,382250,390830,53.413976633,-2.268508841,C,86,1338,233,324,182,538,429,3044
2004,M60,TM,M60 main route,A5103,382250,390750,53.413257558,-2.268504307,C,83,1478,342,433,334,1083,996,4666
2004,M60,TM,M60 main route,A5103,382750,390830,53.413993325,-2.260986579,C,36,557,97,135,76,224,179,1268
2004,M27,TM,LA Boundary,LA Boundary,441850,117250,50.953170452,-1.405575198,E,136,867,172,194,138,437,236,2044
2004,M27,TM,LA Boundary,LA Boundary,441850,117250,50.953170452,-1.405575198,W,124,970,203,179,117,406,215,2090
2004,M27,TM,4,LA Boundary,441460,117500,50.955446521,-1.411098719,E,136,867,172,194,138,437,236,2044
2004,M27,TM,4,LA Boundary,441460,117500,50.955446521,-1.411098719,W,124,970,203,179,117,406,215,2090
2004,M54,TM,M54 main route,A5,369750,309500,52.682345436,-2.448897224,C,62,413,43,65,39,67,65,692
2004,M60,TM,26,25,391350,391570,53.420857755,-2.131623276,N,275,1638,240,359,374,1207,731,4549
2004,M60,TM,26,25,391350,391570,53.420857755,-2.131623276,S,335,1390,238,370,358,1421,724,4501
2004,M55,TM,M6,M55,354060,434680,53.80637447,-2.699076795,C,242,1601,211,444,354,756,461,3827
2004,M50,TM,LA Boundary,LA Boundary,387420,237120,52.032344383,-2.184785435,E,59,551,70,91,212,793,534,2251
2004,M50,TM,LA Boundary,LA Boundary,387420,237120,52.032344383,-2.184785435,W,50,574,80,75,215,828,705,2477
2004,M6,TM,M55,M6 main route,354000,434800,53.807447627,-2.700005788,N,25,163,40,57,38,48,70,416
2004,M6,TM,M55,M6 main route,354000,434800,53.807447627,-2.700005788,S,30,177,27,91,21,42,87,445
2004,M53,TM,4,3,330200,384300,53.350962075,-3.050049286,N,83,842,172,247,127,438,329,2155
2004,M53,TM,4,3,330200,384300,53.350962075,-3.050049286,S,88,688,182,231,111,511,593,2316
2004,M621,TM,3 (SPUR),A653,429870,432230,53.785542381,-1.548133829,C,48,352,73,75,89,148,155,892
2004,M74,TM,16 (B7076),15 (A701) Moffat,310220,593500,55.22752335,-3.41305225,N,51,573,83,45,303,1593,1419,4016
2004,M74,TM,16 (B7076),15 (A701) Moffat,310220,593500,55.22752335,-3.41305225,S,52,730,76,73,247,2055,912,4093
2004,M74,TM,15 (A701) Moffat,LA Boundary S Lanarkshire,304180,608200,55.358430977,-3.512993677,N,57,715,93,64,326,1483,1257,3938
2004,M74,TM,15 (A701) Moffat,LA Boundary S Lanarkshire,304180,608200,55.358430977,-3.512993677,S,64,806,62,24,520,1678,1286,4376
2004,M57,TM,2,A57,345600,392830,53.429438342,-2.820201839,E,19,119,24,31,10,14,21,219
2004,M57,TM,2,A57,345600,392830,53.429438342,-2.820201839,W,33,102,26,27,3,22,44,224
2004,M57,TM,A57,2,345270,392730,53.428505369,-2.825150459,N,18,131,22,14,7,19,49,242
2004,M57,TM,A57,2,345270,392730,53.428505369,-2.825150459,S,19,151,23,53,16,12,21,276
2004,M60,TM,A6140,A635,392330,398200,53.480466623,-2.11704122,N,115,1179,137,218,248,534,376,2692
2004,M60,TM,A6140,A635,392330,398200,53.480466623,-2.11704122,S,134,1285,209,271,346,629,674,3414
2004,M60,TM,14,15,375700,402500,53.518607343,-2.367956293,N,149,3261,459,723,1106,2767,2207,10523
2004,M60,TM,14,15,375700,402500,53.518607343,-2.367956293,S,170,2723,429,708,886,2439,2602,9787
2004,M20,TM,2,A20,559750,160110,51.317674765,0.290996096,C,38,130,17,16,43,285,88,579
2004,M20,TM,11a,12,618150,137140,51.092063688,1.113918691,E,250,448,59,115,197,998,215,2032
2004,M20,TM,11a,12,618150,137140,51.092063688,1.113918691,W,234,493,67,115,147,1025,195,2042
2004,M60,TM,21,A6104 spur,389730,403110,53.524554635,-2.15638099,E,44,1064,151,164,211,473,371,2434
2004,M60,TM,21,A6104 spur,389730,403110,53.524554635,-2.15638099,W,78,1457,217,277,353,803,717,3824
2004,M60,TM,A6104 spur,22,390150,402830,53.522046031,-2.150036893,E,63,1233,189,185,376,807,563,3353
2004,M60,TM,A6104 spur,22,390150,402830,53.522046031,-2.150036893,W,91,1495,244,238,354,928,710,3969
2004,M8,TM,M8 main route,Old Govan Rd roundabout,252090,666750,55.871148335,-4.365468843,C,70,493,72,70,153,529,342,1659
2004,M4,TM,43,42 western spur,272470,195500,51.643796666,-3.844492828,N,73,990,203,200,151,618,417,2579
2004,M4,TM,43,42 western spur,272470,195500,51.643796666,-3.844492828,S,67,1016,201,180,169,530,439,2535
2004,M4,TM,M4 (42) main carriageway,A48/A483,272990,194500,51.634927827,-3.836618596,N,51,247,69,155,26,33,22,552
2004,M4,TM,M4 (42) main carriageway,A48/A483,272990,194500,51.634927827,-3.836618596,S,50,250,76,133,15,31,33,538
2004,M4,TM,A483,M4 (42) main carriageway,272940,194000,51.630423211,-3.837159051,C,106,146,37,41,13,60,58,355
2004,M4,TM,42 eastern spur,41 mid-junction,274670,192300,51.615534067,-3.811568819,N,161,1272,168,214,218,768,524,3164
2004,M4,TM,42 eastern spur,41 mid-junction,274670,192300,51.615534067,-3.811568819,S,190,1099,185,212,230,780,370,2876
2004,M4,TM,41 main carriageway mid-junction,A4241/A48,274900,192220,51.614866328,-3.808220073,N,21,160,61,66,20,44,67,418
2004,M4,TM,41 main carriageway mid-junction,A4241/A48,274900,192220,51.614866328,-3.808220073,S,26,151,65,66,18,67,58,425
2004,M73,TM,LA Boundary,2a,270000,667900,55.88664051,-4.080010274,N,37,994,159,137,251,739,713,2993
2004,M73,TM,LA Boundary,2a,270000,667900,55.88664051,-4.080010274,S,52,778,167,168,184,758,670,2725
2004,M8,TM,LA Boundary,M8 spur to Kings Inch Drive,252280,666230,55.86653847,-4.362151638,E,247,605,208,205,138,405,569,2130
2004,M8,TM,LA Boundary,M8 spur to Kings Inch Drive,252280,666230,55.86653847,-4.362151638,W,258,976,221,291,141,457,549,2635
2004,M80,TM,M80 spur to A91/A872,M9,280130,688800,56.076943978,-3.927475198,N,45,416,48,47,143,310,397,1361
2004,M80,TM,M80 spur to A91/A872,M9,280130,688800,56.076943978,-3.927475198,S,42,576,103,38,171,454,428,1770
2004,M80,TM,M80 main route,A91/A872,280460,688600,56.075230724,-3.922087179,N,50,338,101,42,83,170,163,897
2004,M80,TM,M80 main route,A91/A872,280460,688600,56.075230724,-3.922087179,S,53,328,58,49,61,138,158,792
2004,M9,TM,A91/A872,LA Boundary,283000,687750,56.068226434,-3.880933179,N,61,341,79,77,97,150,189,933
2004,M9,TM,A91/A872,LA Boundary,283000,687750,56.068226434,-3.880933179,S,54,330,93,84,52,184,190,933
2004,M8,TM,M8 main route,A779,300150,667480,55.89006756,-3.59806043,C,26,180,26,26,56,193,125,606
2004,M56,TM,5,Thorley Lane bridge,381330,386100,53.371429276,-2.282068299,N,368,142,19,10,6,14,13,204
2004,M56,TM,5,Thorley Lane bridge,381330,386100,53.371429276,-2.282068299,S,430,157,17,5,8,18,5,210
2004,M876,TM,2,A9,284500,683300,56.028630651,-3.85493386,W,28,109,34,31,17,39,87,317
2004,M74,TM,12 (A70),11,285339,633449,55.581151793,-3.82045831,N,43,571,132,98,136,722,1436,3095
2004,M74,TM,12 (A70),11,285339,633449,55.581151793,-3.82045831,S,74,615,86,70,265,1001,1095,3132
2004,M74,TM,11,10,282100,640000,55.639209142,-3.874614586,N,67,706,85,61,266,1135,1299,3552
2004,M74,TM,11,10,282100,640000,55.639209142,-3.874614586,S,44,726,90,88,367,1436,1245,3952
2004,M8,TM,M8 spur,25,252680,665900,55.863698427,-4.355586278,E,316,1538,363,263,229,413,963,3769
2004,M8,TM,M8 spur,25,252680,665900,55.863698427,-4.355586278,W,324,1475,423,423,174,528,853,3876
2004,M8,TM,26,LA Boundary,252000,666300,55.867080957,-4.366660011,E,247,605,208,205,138,405,569,2130
2004,M8,TM,26,LA Boundary,252000,666300,55.867080957,-4.366660011,W,258,976,221,291,141,457,549,2635
2004,M9,TM,M80,A91/A872,280000,689100,56.079605197,-3.929697199,N,35,219,66,42,37,141,158,663
2004,M9,TM,M80,A91/A872,280000,689100,56.079605197,-3.929697199,S,49,210,40,39,35,101,156,581
2004,M8,TM,3a,3,301600,669100,55.904916161,-3.575476273,E,107,1300,176,99,241,547,443,2806
2004,M8,TM,3a,3,301600,669100,55.904916161,-3.575476273,W,143,1428,176,115,251,526,467,2963
2004,M8,TM,4,3a,298400,666320,55.879283048,-3.62559271,E,221,1278,160,161,325,755,564,3243
2004,M8,TM,4,3a,298400,666320,55.879283048,-3.62559271,W,231,1478,179,185,332,780,565,3519
2004,M8,TM,LA Boundary,4,293400,665500,55.870837614,-3.70515316,E,173,1178,152,115,303,756,558,3062
2004,M8,TM,LA Boundary,4,293400,665500,55.870837614,-3.70515316,W,162,1357,160,107,397,856,472,3349
2004,M80,TM,1,2,263000,667500,55.881108261,-4.191633902,N,306,612,67,206,103,188,167,1343
2004,M80,TM,1,2,263000,667500,55.881108261,-4.191633902,S,300,796,135,220,116,197,137,1601
2004,M80,TM,2,LA Boundary,264300,668810,55.893238033,-4.171526147,E,503,913,152,207,142,484,441,2339
2004,M80,TM,2,LA Boundary,264300,668810,55.893238033,-4.171526147,W,448,875,134,222,142,392,444,2209
2004,M80,TM,LA Boundary,3,265000,669000,55.895140773,-4.160436393,N,182,730,225,87,167,383,415,2007
2004,M80,TM,LA Boundary,3,265000,669000,55.895140773,-4.160436393,S,144,753,130,111,114,291,420,1819
2004,M80,TM,3,B757,266450,669900,55.903626013,-4.137711418,E,7,77,9,15,5,4,0,110
2004,M80,TM,3,B757,266450,669900,55.903626013,-4.137711418,W,6,45,13,12,5,2,0,77
2004,M80,TM,3,A80,266770,669420,55.899405004,-4.132360433,E,181,893,135,144,142,408,296,2018
2004,M80,TM,3,A80,266770,669420,55.899405004,-4.132360433,W,207,931,153,158,183,326,484,2235
2004,M74,TM,21 (B6357),20 (B722),327000,571000,55.028149623,-3.143512013,N,57,604,105,36,292,794,1407,3238
2004,M74,TM,21 (B6357),20 (B722),327000,571000,55.028149623,-3.143512013,S,70,714,60,36,270,963,1203,3246
2004,M74,TM,Gretna,21 (B6357),330000,569120,55.01169072,-3.096130132,N,34,1030,129,42,517,1044,1829,4591
2004,M74,TM,Gretna,21 (B6357),330000,569120,55.01169072,-3.096130132,S,28,1112,114,50,688,1230,1766,4960
2004,M74,TM,22 (A75),Gretna,332000,568220,55.003882312,-3.064647783,N,74,691,136,22,362,1194,1413,3818
2004,M74,TM,22 (A75),Gretna,332000,568220,55.003882312,-3.064647783,S,76,845,74,20,442,1651,1132,4164
2004,M74,TM,LA Boundary,22 (A75),332650,567300,54.995704955,-3.054270752,N,65,1154,143,45,502,1215,1737,4796
2004,M74,TM,LA Boundary,22 (A75),332650,567300,54.995704955,-3.054270752,S,91,1229,121,73,594,1290,1665,4972
2004,M74,TM,LA Boundary S Lanarkshire,14 (A702),300000,614600,55.415082992,-3.581193503,N,40,659,100,82,267,1099,1381,3588
2004,M74,TM,LA Boundary S Lanarkshire,14 (A702),300000,614600,55.415082992,-3.581193503,S,50,737,99,74,242,1049,1489,3690
2004,M74,TM,14 (A702),13 (A702),296000,616800,55.43401005,-3.645172183,N,18,744,138,28,478,379,236,2003
2004,M74,TM,14 (A702),13 (A702),296000,616800,55.43401005,-3.645172183,S,76,740,70,20,358,610,919,2717
2004,M74,TM,13 (A702),12 (A70),290000,626600,55.520715209,-3.743832157,N,61,734,113,27,325,924,990,3113
2004,M74,TM,13 (A702),12 (A70),290000,626600,55.520715209,-3.743832157,S,58,647,70,40,312,1439,721,3229
2004,M74,TM,10,9,280000,642140,55.657912645,-3.90889129,N,103,714,110,60,285,1055,1493,3717
2004,M74,TM,10,9,280000,642140,55.657912645,-3.90889129,S,67,812,90,54,331,1490,1218,3995
2004,M8,TM,spur to A737,28,247690,665830,55.861518872,-4.435202101,C,249,1748,255,248,543,1873,1212,5879
2004,M8,TM,A737,29,247000,665490,55.858248257,-4.446023851,E,145,570,74,48,189,149,239,1269
2004,M8,TM,A737,29,247000,665490,55.858248257,-4.446023851,W,83,142,172,24,126,0,0,464
2004,M8,TM,29,spur to A737,247000,665600,55.859235693,-4.44608593,E,49,418,127,88,73,84,223,1013
2004,M8,TM,29,spur to A737,247000,665600,55.859235693,-4.44608593,W,66,443,116,206,56,113,225,1159
2004,M74,TM,19 (B725,18 (B723),314947,579000,55.098101077,-3.334400137,N,139,489,94,73,216,780,1053,2705
2004,M74,TM,19 (B725,18 (B723),314947,579000,55.098101077,-3.334400137,S,206,819,79,80,206,774,1188,3146
2004,M74,TM,18 (B723),17 (B7068),313100,581900,55.12383257,-3.364222997,N,62,676,135,47,484,863,1506,3711
2004,M74,TM,18 (B723),17 (B7068),313100,581900,55.12383257,-3.364222997,S,72,925,97,47,561,962,1548,4140
2004,M74,TM,17 (B7068),16 (B7076),311160,587400,55.172896179,-3.396359281,N,55,601,105,57,284,1296,1256,3599
2004,M74,TM,17 (B7068),16 (B7076),311160,587400,55.172896179,-3.396359281,S,52,789,66,26,508,1576,1273,4238
2004,M77,TM,1,M8,256000,663540,55.843514717,-4.30133173,N,229,478,184,193,71,184,447,1557
2004,M77,TM,1,M8,256000,663540,55.843514717,-4.30133173,S,282,409,174,191,64,235,396,1469
2004,M74,TM,3,2,266000,662200,55.834365836,-4.141094579,E,57,836,140,107,205,362,257,1907
2004,M74,TM,3,2,266000,662200,55.834365836,-4.141094579,W,81,976,161,117,155,426,270,2105
2004,M74,TM,2,1,264600,662300,55.834872767,-4.163479868,E,48,685,122,63,105,275,241,1491
2004,M74,TM,2,1,264600,662300,55.834872767,-4.163479868,W,54,575,151,79,124,250,226,1405
2004,M8,TM,2,1,315000,671650,55.930376224,-3.362020654,E,114,1445,205,126,228,509,510,3023
2004,M8,TM,2,1,315000,671650,55.930376224,-3.362020654,W,106,1400,193,108,286,463,525,2975
2004,M8,TM,2,3,312550,672000,55.933080214,-3.40133397,E,110,678,119,210,55,356,981,2399
2004,M8,TM,2,3,312550,672000,55.933080214,-3.40133397,W,128,889,320,271,176,428,870,2954
2004,M74,TM,20 (B722),19 (B725,320600,574180,55.055736798,-3.244490999,N,79,517,159,64,286,1493,1316,3835
2004,M74,TM,20 (B722),19 (B725,320600,574180,55.055736798,-3.244490999,S,118,778,101,34,523,1859,963,4258
2004,M77,TM,2,1,254000,661850,55.827741486,-4.332334451,N,231,882,113,129,111,317,306,1858
2004,M77,TM,2,1,254000,661850,55.827741486,-4.332334451,S,223,866,121,147,153,279,309,1875
2004,M77,TM,A77,B7087,252290,656280,55.77721725,-4.356583165,N,108,268,106,134,24,151,292,975
2004,M77,TM,A77,B7087,252290,656280,55.77721725,-4.356583165,S,107,228,106,142,32,156,350,1014
2004,M90,TM,2,3,313340,688180,56.078552414,-3.393917255,N,133,992,153,102,339,609,489,2684
2004,M90,TM,2,3,313340,688180,56.078552414,-3.393917255,S,140,1033,143,88,251,585,615,2715
2004,M90,TM,M90 main route,A92,313740,688680,56.083115766,-3.387654189,N,34,648,104,141,118,254,300,1565
2004,M90,TM,M90 main route,A92,313740,688680,56.083115766,-3.387654189,S,17,739,113,83,123,221,254,1533
2004,M62,TM,LA Boundary,8,356470,391070,53.414631206,-2.65637468,C,351,2470,360,350,767,2645,1712,8304
2004,M62,TM,8,8,357540,391260,53.41642634,-2.640303301,C,351,2470,360,350,767,2645,1712,8304
2004,M62,TM,8,9,359080,391760,53.421042361,-2.617199623,C,351,2470,360,350,767,2645,1712,8304
2004,M62,TM,7,LA Boundary,352500,390390,53.40817617,-2.715995767,C,351,2470,360,350,767,2645,1712,8304
2004,M6,TM,11,11a,395480,307370,52.664028567,-2.06826784,C,471,2623,398,281,1068,3989,2406,10765
2004,M6,TM,11a,12,394080,308890,52.677679065,-2.088995872,C,568,3161,480,339,1286,4806,2899,12971
2004,M6(T),TM,11a,T8,395530,307600,52.666096615,-2.067531746,C,85,643,104,89,207,768,624,2435
2004,M6(T),TM,T8,T7,397509,308132,52.670892244,-2.038273349,C,85,643,104,89,207,768,624,2435
2004,M6(T),TM,T8,A460,396060,307370,52.664033215,-2.059692042,C,18,128,20,18,42,154,124,486
2004,M6(T),TM,T8,A460,395980,307580,52.665920441,-2.060877545,C,18,128,20,18,42,154,124,486
2004,M6(T),TM,T7,A5,398990,308270,52.672137915,-2.01637252,C,18,128,20,18,42,154,124,486
2004,M6(T),TM,T7,A5,398990,308340,52.672767191,-2.016372759,C,18,128,20,18,42,154,124,486
2004,M6(T),TM,T7,T6,402010,307170,52.662247132,-1.97171726,C,85,643,104,89,207,768,624,2435
2004,M6(T),TM,New road,T6,404930,307460,52.664836067,-1.928540071,C,12,88,14,12,28,105,85,332
2004,M6(T),TM,T6,T5,408100,305860,52.650415177,-1.881706836,C,85,643,104,89,207,768,624,2435
2004,M6(T),TM,A5127,T5,411470,305310,52.645410783,-1.831913057,C,24,179,29,25,58,215,173,679
2004,M6(T),TM,T5,T4,412150,305080,52.643328502,-1.821871372,C,85,643,104,89,207,768,624,2435
2004,M6(T),TM,T5,A5,413140,304620,52.639170394,-1.807258508,C,12,88,14,12,28,105,85,332
2004,M6(T),TM,T4,LA Boundary,413600,302200,52.617404141,-1.800559702,C,85,643,104,89,207,768,624,2435
2004,M6(T),TM,A446,LA Boundary,414170,298770,52.586554976,-1.79228649,C,85,643,104,89,207,768,624,2435
2004,M6(T),TM,LA Boundary,A446,415200,297690,52.576818459,-1.777133213,C,187,1315,191,186,409,1411,911,4423
2004,M6(T),TM,T3,LA Boundary,415400,297080,52.571329131,-1.774210071,C,187,1315,191,186,409,1411,911,4423
2004,M6(T),TM,T3,A38,415960,296460,52.565739464,-1.765977161,C,35,247,36,35,77,264,172,831
2004,M6(T),TM,T3,LA (Birmingham) boundary,415770,296710,52.567992402,-1.768768363,C,11,76,11,11,24,81,53,256
2004,M6(T),TM,T3,T3 slip road,417060,295650,52.558424622,-1.74979063,C,84,591,86,84,184,633,409,1987
2004,M6(T),TM,T1,T2,418430,294110,52.544536028,-1.729667886,C,187,1315,191,186,409,1411,911,4423
2004,M6(T),TM,Start,T1,419100,289400,52.502171197,-1.720057437,C,187,1315,191,186,409,1411,911,4423
2004,M6,TM,4,M6 Toll,421400,286800,52.478712774,-1.686341648,C,234,1644,239,233,511,1763,1139,5529
2004,M6,TM,M6 Toll,3,428000,285600,52.467627785,-1.589268081,C,422,2960,431,419,920,3174,2050,9954
2004,M6(T),TM,LA (Warwickshire) boundary,A38,415660,296860,52.569344019,-1.770384206,C,11,76,11,11,24,81,53,256
2004,M6(T),TM,T3 slip road,T2,416060,296430,52.56546685,-1.764503337,C,37,262,38,37,81,281,182,881
2004,M48,TM,1,M4 (21),359000,187250,51.582609227,-2.59312016,E,42,347,66,68,120,399,432,1432
2004,M48,TM,1,M4 (21),359000,187250,51.582609227,-2.59312016,W,27,293,67,97,65,352,345,1219
2004,M4,TM,22,21,358000,186500,51.575792257,-2.607461668,E,93,769,106,28,317,1187,731,3138
2004,M4,TM,22,21,358000,186500,51.575792257,-2.607461668,W,80,608,67,20,253,844,542,2334
2004,M4,TM,23,LA Boundary,348000,187250,51.58169936,-2.751862503,E,107,936,133,85,404,1464,948,3970
2004,M4,TM,23,LA Boundary,348000,187250,51.58169936,-2.751862503,W,135,1016,99,57,359,1271,600,3402
2004,M49,TM,LA Boundary,M4 (22),355500,182000,51.535141283,-2.642963756,N,20,282,63,42,102,414,265,1168
2004,M49,TM,LA Boundary,M4 (22),355500,182000,51.535141283,-2.642963756,S,20,389,61,34,147,462,234,1327
2004,M48,TM,LA Boundary,1,356900,189600,51.603580453,-2.623715574,E,37,316,72,28,97,370,322,1205
2004,M48,TM,LA Boundary,1,356900,189600,51.603580453,-2.623715574,W,33,225,47,12,84,304,247,919
2004,M4,TM,23A,23,343100,187840,51.586529286,-2.822667935,E,305,1064,175,81,603,2075,1073,5071
2004,M4,TM,23A,23,343100,187840,51.586529286,-2.822667935,W,145,862,119,78,337,1593,1114,4103
2004,M48,TM,M4 (23),2,350000,191150,51.616944068,-2.723558119,E,44,288,37,34,80,282,213,934
2004,M48,TM,M4 (23),2,350000,191150,51.616944068,-2.723558119,W,42,273,50,32,68,267,181,871
2004,M20,TM,7,8,580700,156400,51.278086955,0.589437288,E,307,978,110,133,298,3572,398,5489
2004,M20,TM,7,8,580700,156400,51.278086955,0.589437288,W,294,945,136,124,265,3244,398,5112
2004,M20,TM,8,9,596000,147080,51.189329678,0.803438044,E,322,738,85,83,271,2885,331,4393
2004,M20,TM,8,9,596000,147080,51.189329678,0.803438044,W,323,766,93,73,256,2895,401,4484
2004,M1,TM,21,21A,453570,303320,52.625008373,-1.210053349,N,206,2476,359,409,1136,3556,2261,10197
2004,M1,TM,21,21A,453570,303320,52.625008373,-1.210053349,S,275,2093,284,322,932,3068,2106,8805
2004,M60,TM,25,LA Boundary,391410,393600,53.439105378,-2.130776558,N,295,1728,276,332,412,1297,752,4797
2004,M60,TM,25,LA Boundary,391410,393600,53.439105378,-2.130776558,S,275,1712,260,316,460,1392,791,4931
2004,M1,TM,42,43,432000,427700,53.744702075,-1.516275274,N,122,1334,289,354,418,1781,1583,5759
2004,M1,TM,42,43,432000,427700,53.744702075,-1.516275274,S,137,1859,308,356,676,1928,1403,6530
2004,M6,TM,31,31A,357200,432180,53.784174544,-2.651051461,N,209,2015,185,474,349,1425,2417,6865
2004,M6,TM,31,31A,357200,432180,53.784174544,-2.651051461,S,200,2732,347,387,596,1757,2169,7988
2004,M65,TM,M61 (9),3,362000,424590,53.716332436,-2.577270373,E,40,1519,133,440,116,454,228,2890
2004,M65,TM,M61 (9),3,362000,424590,53.716332436,-2.577270373,W,40,1497,136,396,153,555,338,3075
2004,M65,TM,3,LA Boundary,364000,424490,53.715575897,-2.546955401,e,38,1029,156,257,227,462,639,2770
2004,M65,TM,3,LA Boundary,364000,424490,53.715575897,-2.546955401,w,41,1021,131,231,226,421,522,2552
2004,M65,TM,5,LA Boundary,371000,426000,53.72958491,-2.441036251,N,84,1184,136,123,159,506,282,2390
2004,M65,TM,5,LA Boundary,371000,426000,53.72958491,-2.441036251,S,57,1203,107,139,162,375,303,2289
2004,M65,TM,M65 slip road,6,371530,429000,53.756577561,-2.433280653,N,28,611,202,236,146,231,401,1827
2004,M65,TM,M65 slip road,6,371530,429000,53.756577561,-2.433280653,S,21,699,209,222,155,239,390,1914
2004,M65,TM,M65 (6),M65 slip road,371200,428800,53.754761805,-2.43826684,N,12,279,70,52,54,66,87,608
2004,M65,TM,M65 (6),M65 slip road,371200,428800,53.754761805,-2.43826684,S,11,280,65,56,41,77,93,612
2004,M65,TM,M65 (6),6,371100,429010,53.756643676,-2.439803142,E,37,499,57,39,33,62,65,755
2004,M65,TM,M65 (6),6,371100,429010,53.756643676,-2.439803142,W,40,551,44,26,39,65,62,787
2004,M1,TM,43,44,433000,429605,53.761761492,-1.500910474,N,126,495,101,127,392,1338,935,3388
2004,M1,TM,43,44,433000,429605,53.761761492,-1.500910474,S,173,698,160,127,491,1258,1020,3754
2004,M1,TM,44,45,434500,430720,53.771685869,-1.478034125,N,85,938,190,202,315,1429,820,3894
2004,M1,TM,44,45,434500,430720,53.771685869,-1.478034125,S,47,1205,196,222,397,1519,925,4464
2004,M1,TM,45,46,437000,431030,53.774300974,-1.44006812,N,165,602,186,240,319,1341,954,3642
2004,M1,TM,45,46,437000,431030,53.774300974,-1.44006812,S,194,701,174,261,424,1148,1336,4044
2004,M1,TM,46,47,439900,434200,53.802577793,-1.395658989,E,101,1117,171,307,371,1068,983,4017
2004,M1,TM,46,47,439900,434200,53.802577793,-1.395658989,W,72,1000,203,246,418,999,1190,4056
2004,M65,TM,4,5,370000,424700,53.717844023,-2.456066385,E,49,1593,256,337,234,576,466,3462
2004,M65,TM,4,5,370000,424700,53.717844023,-2.456066385,W,58,1764,246,367,282,538,450,3647
2004,M65,TM,M6 (29),M61 (9),358000,424800,53.71791237,-2.637904742,E,42,985,141,134,147,302,391,2100
2004,M65,TM,M6 (29),M61 (9),358000,424800,53.71791237,-2.637904742,W,35,1160,138,140,178,353,458,2427
2004,M65,TM,1A / A6,M6 (29),355900,424740,53.717199431,-2.669715177,E,38,583,85,99,66,157,92,1082
2004,M65,TM,1A / A6,M6 (29),355900,424740,53.717199431,-2.669715177,W,46,721,90,124,71,195,150,1351
2004,M6,TM,29,29A,356600,424730,53.717168391,-2.659107609,N,76,1190,184,241,189,967,1298,4069
2004,M6,TM,29,29A,356600,424730,53.717168391,-2.659107609,S,60,1087,118,116,438,1077,710,3546
2004,M65,PA,M65,M65,368410,424410,53.7151434,-2.480128967,N,119,366,53,103,37,16,43,618
2004,M65,PA,M65,M65,368410,424410,53.7151434,-2.480128967,S,115,300,41,87,8,18,33,487
2004,M20,TM,A20spur,8,582350,154700,51.262291484,0.612201788,N,71,370,104,106,60,80,91,811
2004,M20,TM,A20spur,8,582350,154700,51.262291484,0.612201788,S,63,521,104,89,38,92,124,968
2004,M32,TM,1,M4 (19),363650,179000,51.508753435,-2.525158071,N,75,1171,170,139,171,521,626,2798
2004,M32,TM,1,M4 (19),363650,179000,51.508753435,-2.525158071,S,63,1191,194,157,150,453,693,2838
2004,M5,TM,16,15 / M4,361000,183482,51.548873787,-2.563837683,N,269,1608,319,292,502,1720,1566,6007
2004,M5,TM,16,15 / M4,361000,183482,51.548873787,-2.563837683,S,380,1621,374,230,443,1446,1393,5507
